Date,Close,High,Low,Open,Volume
31-08-2020,107.3720779,112.4976613,106.3557977,111.790682,320420
01-09-2020,108.2116089,112.1441705,106.0464956,106.9302164,154664
02-09-2020,111.3046265,112.1441652,108.432534,109.3604435,189363
03-09-2020,110.7743912,112.2325317,109.6697403,111.3046223,146438
04-09-2020,110.2441635,110.8185833,107.7697427,109.581373,101927
07-09-2020,110.7743912,112.2325317,109.3162506,112.0557903,141195
08-09-2020,108.6976471,111.967411,108.4325282,111.2604385,191865
09-09-2020,107.025383,110.4628345,105.9105381,106.8395779,209810
10-09-2020,104.0524521,107.4434486,103.3092175,106.5608566,168627
11-09-2020,104.6098709,107.3040875,100.9866146,102.7517915,506866
14-09-2020,105.5389099,106.8860217,105.0743901,106.0963323,125011
15-09-2020,103.6343918,106.003439,103.1234171,106.003439,109816
16-09-2020,106.1427841,109.4408778,104.0988996,104.7492246,401225
17-09-2020,102.7518005,105.6318225,102.0550207,105.3531148,117835
18-09-2020,102.5659866,104.2382539,102.1479145,103.2163116,106654
21-09-2020,97.6885376,103.2163216,96.75949779,102.6124443,158604
22-09-2020,96.01625824,100.3362946,93.87947103,97.68853265,78586
23-09-2020,94.76205444,100.3362929,93.87946952,96.80593906,433103
24-09-2020,91.88202667,93.8330086,91.04588953,92.90396891,147778
25-09-2020,94.66915131,98.89627789,92.57881188,94.20463143,410373
28-09-2020,95.96981812,96.85240313,94.76206349,95.41238854,89725
29-09-2020,96.34142303,97.17756026,94.20463578,95.78400058,381025
30-09-2020,97.45627594,97.96724357,95.31948158,96.89885348,116321
01-10-2020,99.87177277,100.5220978,97.5491734,98.19949839,115053
05-10-2020,98.71047211,99.77886922,98.06014713,99.50015447,44662
06-10-2020,98.1065979,99.77887231,97.82789022,98.89628028,89000
07-10-2020,100.2434006,103.5879426,96.71304633,98.57112602,712647
08-10-2020,101.8227539,104.7956853,101.0795264,102.1943712,222129
09-10-2020,100.1504974,101.9156675,99.73242526,101.8692197,57325
12-10-2020,97.3633728,100.847272,96.85239808,100.3827521,72899
13-10-2020,96.71303558,98.06014746,95.36593079,97.13110772,84262
14-10-2020,97.40982056,97.6420805,95.36593585,95.92335831,49057
15-10-2020,94.66915131,99.87177245,92.99687693,98.43175802,286985
16-10-2020,95.78399658,96.89884853,94.20463185,94.20463185,48620
19-10-2020,96.43431854,97.50270847,95.83044135,97.50270847,32664
20-10-2020,95.78399658,97.13110847,95.69109402,96.85239371,30944
21-10-2020,95.59819794,97.40982273,95.2265806,96.57368549,47435
22-10-2020,95.69109344,96.85239312,95.22657357,96.15561332,57416
23-10-2020,96.80593872,97.36336824,96.10915891,96.10915891,44928
26-10-2020,95.31947327,97.45626744,95.13366816,96.62013028,36705
27-10-2020,94.90140533,96.52722478,94.0652682,95.31947036,53618
28-10-2020,94.20463562,95.73755268,93.83301829,95.50529274,100749
29-10-2020,93.5542984,95.36593014,93.13623336,94.20463047,62949
30-10-2020,94.76205444,95.83045157,93.08978006,93.83301469,97085
02-11-2020,93.6472168,96.62014139,93.36850202,96.62014139,44852
03-11-2020,93.36849976,94.71560463,93.18269463,93.83301966,35794
04-11-2020,93.78656006,94.52979469,92.99687769,93.32204018,46653
05-11-2020,94.20463562,95.5981953,92.99688106,94.1581808,61976
06-11-2020,95.55174255,100.2898441,93.97237772,94.52980019,182954
09-11-2020,94.94786072,96.62013512,94.57625048,96.62013512,75307
10-11-2020,95.73754883,96.48077637,94.94785937,95.36593151,109527
11-11-2020,95.22657776,96.62013743,94.71560304,96.48078005,54026
12-11-2020,95.83045959,96.52723947,94.62270498,94.76206238,80292
13-11-2020,97.73497009,98.71046458,94.66914345,95.64463084,140235
14-11-2020,97.40982056,98.47821773,96.48078077,98.43176291,27897
17-11-2020,97.50272369,97.92079585,96.5736839,97.13111345,83133
18-11-2020,99.3608017,100.0575815,97.13111189,97.54917696,116252
19-11-2020,100.1504974,102.5659996,98.75693768,99.3608079,202870
20-11-2020,104.8421326,107.4898944,99.91822623,100.615006,648642
23-11-2020,102.5195389,105.7247304,101.7763113,105.7247304,169039
24-11-2020,101.2188721,103.8666409,100.3362872,103.8666409,102921
25-11-2020,101.9621201,103.8666545,100.7079177,103.8666545,96665
26-11-2020,103.6343918,104.006002,100.940175,102.3801824,130196
